2026-06-18:22:13:57 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:22:13:57 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:22:13:57 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:22:14:00 INFO     [tasks:695] Selected tasks:
2026-06-18:22:14:00 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:22:14:00 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:22:14:00 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:22:14:00 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:22:14:00 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 37/1319 [00:00<00:03, 368.82it/s]
  6%|▌         | 79/1319 [00:00<00:03, 394.60it/s]
  9%|▉         | 121/1319 [00:00<00:02, 402.98it/s]
 12%|█▏        | 162/1319 [00:00<00:02, 402.31it/s]
 15%|█▌        | 203/1319 [00:00<00:03, 340.19it/s]
 18%|█▊        | 244/1319 [00:00<00:02, 360.30it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 374.33it/s]
 25%|██▍       | 326/1319 [00:00<00:02, 384.81it/s]
 28%|██▊       | 367/1319 [00:00<00:02, 391.73it/s]
 31%|███       | 408/1319 [00:01<00:02, 396.75it/s]
 34%|███▍      | 449/1319 [00:01<00:02, 400.44it/s]
 37%|███▋      | 490/1319 [00:01<00:02, 402.78it/s]
 40%|████      | 531/1319 [00:01<00:01, 403.93it/s]
 43%|████▎     | 572/1319 [00:01<00:01, 389.84it/s]
 46%|████▋     | 613/1319 [00:01<00:01, 395.69it/s]
 50%|████▉     | 653/1319 [00:01<00:01, 395.94it/s]
 53%|█████▎    | 694/1319 [00:01<00:01, 397.25it/s]
 56%|█████▌    | 734/1319 [00:01<00:01, 396.49it/s]
 59%|█████▊    | 774/1319 [00:01<00:01, 394.44it/s]
 62%|██████▏   | 814/1319 [00:02<00:01, 329.95it/s]
 65%|██████▍   | 855/1319 [00:02<00:01, 349.01it/s]
 68%|██████▊   | 896/1319 [00:02<00:01, 364.39it/s]
 71%|███████   | 937/1319 [00:02<00:01, 376.18it/s]
 74%|███████▍  | 978/1319 [00:02<00:00, 385.17it/s]
 77%|███████▋  | 1019/1319 [00:02<00:00, 391.45it/s]
 80%|████████  | 1060/1319 [00:02<00:00, 395.64it/s]
 83%|████████▎ | 1101/1319 [00:02<00:00, 398.82it/s]
 87%|████████▋ | 1142/1319 [00:02<00:00, 400.58it/s]
 90%|████████▉ | 1183/1319 [00:03<00:00, 401.37it/s]
 93%|█████████▎| 1224/1319 [00:03<00:00, 402.11it/s]
 96%|█████████▌| 1265/1319 [00:03<00:00, 402.55it/s]
 99%|█████████▉| 1306/1319 [00:03<00:00, 402.74it/s]
100%|██████████| 1319/1319 [00:03<00:00, 388.01it/s]
2026-06-18:22:14:04 INFO     [evaluator:574] Running generate_until requests

generate_until (gguf_local):   0%|          | 0/1319 [00:00<?, ?it/s]
