2026-06-17:06:42:41 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:06:42:41 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:06:42:41 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/meta-llama_llama-3.1-8b-instruct-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'meta-llama/Llama-3.1-8B-Instruct'}
llama_context: n_ctx_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
2026-06-17:06:42:45 INFO     [tasks:695] Selected tasks:
2026-06-17:06:42:45 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:06:42:45 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:06:42:45 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:06:42:45 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:06:42:45 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 40/1319 [00:00<00:03, 394.00it/s]
  6%|▋         | 84/1319 [00:00<00:02, 417.99it/s]
 10%|▉         | 128/1319 [00:00<00:02, 425.29it/s]
 13%|█▎        | 172/1319 [00:00<00:02, 428.03it/s]
 16%|█▋        | 216/1319 [00:00<00:02, 430.41it/s]
 20%|█▉        | 260/1319 [00:00<00:02, 432.48it/s]
 23%|██▎       | 304/1319 [00:00<00:02, 432.95it/s]
 26%|██▋       | 348/1319 [00:00<00:02, 376.38it/s]
 30%|██▉       | 392/1319 [00:00<00:02, 392.50it/s]
 33%|███▎      | 436/1319 [00:01<00:02, 403.71it/s]
 36%|███▋      | 480/1319 [00:01<00:02, 411.83it/s]
 40%|███▉      | 524/1319 [00:01<00:01, 417.93it/s]
 43%|████▎     | 568/1319 [00:01<00:01, 422.04it/s]
 46%|████▋     | 611/1319 [00:01<00:01, 424.27it/s]
 50%|████▉     | 655/1319 [00:01<00:01, 426.19it/s]
 53%|█████▎    | 699/1319 [00:01<00:01, 427.40it/s]
 56%|█████▋    | 742/1319 [00:01<00:01, 412.07it/s]
 60%|█████▉    | 785/1319 [00:01<00:01, 417.18it/s]
 63%|██████▎   | 828/1319 [00:01<00:01, 419.59it/s]
 66%|██████▌   | 871/1319 [00:02<00:01, 418.19it/s]
 69%|██████▉   | 914/1319 [00:02<00:00, 418.82it/s]
 72%|███████▏  | 956/1319 [00:02<00:00, 417.35it/s]
 76%|███████▌  | 998/1319 [00:02<00:00, 356.63it/s]
 79%|███████▉  | 1041/1319 [00:02<00:00, 374.78it/s]
 82%|████████▏ | 1084/1319 [00:02<00:00, 388.56it/s]
 85%|████████▌ | 1127/1319 [00:02<00:00, 398.59it/s]
 89%|████████▊ | 1170/1319 [00:02<00:00, 406.49it/s]
 92%|█████████▏| 1213/1319 [00:02<00:00, 411.98it/s]
 95%|█████████▌| 1256/1319 [00:03<00:00, 415.74it/s]
 98%|█████████▊| 1299/1319 [00:03<00:00, 419.24it/s]
100%|██████████| 1319/1319 [00:03<00:00, 411.24it/s]
2026-06-17:06:42:48 INFO     [evaluator:574] Running generate_until requests

generate_until (gguf_local):   0%|          | 0/1319 [00:00<?, ?it/s]
generate_until (gguf_local):   0%|          | 1/1319 [00:10<3:49:57, 10.47s/it]
generate_until (gguf_local):   0%|          | 2/1319 [00:18<3:20:20,  9.13s/it]
generate_until (gguf_local):   0%|          | 3/1319 [00:30<3:45:42, 10.29s/it]
generate_until (gguf_local):   0%|          | 4/1319 [00:37<3:16:43,  8.98s/it]
generate_until (gguf_local):   0%|          | 5/1319 [00:48<3:30:42,  9.62s/it]
generate_until (gguf_local):   0%|          | 6/1319 [00:57<3:27:18,  9.47s/it]
generate_until (gguf_local):   1%|          | 7/1319 [01:06<3:23:00,  9.28s/it]
generate_until (gguf_local):   1%|          | 8/1319 [01:19<3:50:48, 10.56s/it]
generate_until (gguf_local):   1%|          | 9/1319 [01:32<4:10:47, 11.49s/it]
generate_until (gguf_local):   1%|          | 10/1319 [01:41<3:52:43, 10.67s/it]
generate_until (gguf_local):   1%|          | 11/1319 [01:51<3:44:51, 10.31s/it]
generate_until (gguf_local):   1%|          | 12/1319 [02:02<3:51:51, 10.64s/it]
generate_until (gguf_local):   1%|          | 13/1319 [02:15<4:06:47, 11.34s/it]
generate_until (gguf_local):   1%|          | 14/1319 [02:31<4:34:24, 12.62s/it]
