2026-06-17:20:35:38 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:20:35:38 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:20:35:38 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/models/mistralai_mistral-7b-instruct-v0.3-fp16.gguf', 'n_ctx': 4096, 'verbose': False, 'n_threads':
        96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-17:20:35:46 INFO     [tasks:695] Selected tasks:
2026-06-17:20:35:46 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:20:35:46 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:20:35:46 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:20:35:46 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:20:35:46 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 371.44it/s]
  6%|▌         | 80/1319 [00:00<00:03, 395.53it/s]
  9%|▉         | 122/1319 [00:00<00:02, 403.39it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 335.42it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.92it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.05it/s]
 22%|██▏       | 287/1319 [00:00<00:02, 385.63it/s]
 25%|██▍       | 329/1319 [00:00<00:02, 393.92it/s]
 28%|██▊       | 371/1319 [00:00<00:02, 398.92it/s]
 31%|███       | 412/1319 [00:01<00:02, 395.87it/s]
 34%|███▍      | 453/1319 [00:01<00:02, 399.53it/s]
 37%|███▋      | 494/1319 [00:01<00:02, 402.35it/s]
 41%|████      | 535/1319 [00:01<00:01, 404.29it/s]
 44%|████▎     | 576/1319 [00:01<00:01, 389.02it/s]
 47%|████▋     | 617/1319 [00:01<00:01, 394.65it/s]
 50%|████▉     | 657/1319 [00:01<00:01, 395.03it/s]
 53%|█████▎    | 697/1319 [00:01<00:01, 395.86it/s]
 56%|█████▌    | 737/1319 [00:01<00:01, 395.18it/s]
 59%|█████▉    | 777/1319 [00:01<00:01, 395.00it/s]
 62%|██████▏   | 817/1319 [00:02<00:01, 330.11it/s]
 65%|██████▍   | 857/1319 [00:02<00:01, 347.61it/s]
 68%|██████▊   | 898/1319 [00:02<00:01, 362.16it/s]
 71%|███████   | 939/1319 [00:02<00:01, 373.14it/s]
 74%|███████▍  | 980/1319 [00:02<00:00, 380.91it/s]
 77%|███████▋  | 1021/1319 [00:02<00:00, 387.31it/s]
 81%|████████  | 1062/1319 [00:02<00:00, 392.05it/s]
 84%|████████▎ | 1103/1319 [00:02<00:00, 395.81it/s]
 87%|████████▋ | 1144/1319 [00:02<00:00, 398.97it/s]
 90%|████████▉ | 1185/1319 [00:03<00:00, 400.60it/s]
 93%|█████████▎| 1226/1319 [00:03<00:00, 400.91it/s]
 96%|█████████▌| 1267/1319 [00:03<00:00, 401.57it/s]
 99%|█████████▉| 1308/1319 [00:03<00:00, 401.88it/s]
100%|██████████| 1319/1319 [00:03<00:00, 386.97it/s]
2026-06-17:20:35:49 INFO     [evaluator:574] Running generate_until requests

generate_until (gguf_local):   0%|          | 0/1319 [00:00<?, ?it/s]
generate_until (gguf_local):   0%|          | 1/1319 [00:15<5:39:19, 15.45s/it]
generate_until (gguf_local):   0%|          | 2/1319 [00:27<5:01:33, 13.74s/it]
generate_until (gguf_local):   0%|          | 3/1319 [00:53<6:56:08, 18.97s/it]
generate_until (gguf_local):   0%|          | 4/1319 [01:03<5:44:46, 15.73s/it]
generate_until (gguf_local):   0%|          | 5/1319 [01:26<6:38:11, 18.18s/it]
generate_until (gguf_local):   0%|          | 6/1319 [01:48<7:10:07, 19.66s/it]
generate_until (gguf_local):   1%|          | 7/1319 [02:14<7:52:19, 21.60s/it]
generate_until (gguf_local):   1%|          | 8/1319 [02:31<7:17:26, 20.02s/it]
generate_until (gguf_local):   1%|          | 9/1319 [02:52<7:27:23, 20.49s/it]
generate_until (gguf_local):   1%|          | 10/1319 [03:08<6:51:52, 18.88s/it]
generate_until (gguf_local):   1%|          | 11/1319 [03:21<6:18:07, 17.34s/it]
generate_until (gguf_local):   1%|          | 12/1319 [03:43<6:47:59, 18.73s/it]
generate_until (gguf_local):   1%|          | 13/1319 [04:10<7:38:52, 21.08s/it]
generate_until (gguf_local):   1%|          | 14/1319 [04:34<7:56:50, 21.92s/it]
generate_until (gguf_local):   1%|          | 15/1319 [04:52<7:33:17, 20.86s/it]
generate_until (gguf_local):   1%|          | 16/1319 [05:15<7:46:35, 21.49s/it]
generate_until (gguf_local):   1%|▏         | 17/1319 [05:31<7:07:27, 19.70s/it]
generate_until (gguf_local):   1%|▏         | 18/1319 [05:49<7:00:54, 19.41s/it]
generate_until (gguf_local):   1%|▏         | 19/1319 [06:03<6:24:29, 17.75s/it]
generate_until (gguf_local):   2%|▏         | 20/1319 [06:20<6:19:23, 17.52s/it]
generate_until (gguf_local):   2%|▏         | 21/1319 [06:36<6:09:25, 17.08s/it]
generate_until (gguf_local):   2%|▏         | 22/1319 [06:50<5:48:55, 16.14s/it]
generate_until (gguf_local):   2%|▏         | 23/1319 [07:03<5:27:35, 15.17s/it]
