2026-06-19:07:59:12 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:07:59:12 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:07:59:12 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q5_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:07:59:15 INFO     [tasks:695] Selected tasks:
2026-06-19:07:59:15 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:07:59:15 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:07:59:15 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:07:59:15 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:07:59:15 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.78it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.21it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.07it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 337.81it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.24it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 379.24it/s]
 25%|██▍       | 327/1319 [00:00<00:02, 388.86it/s]
 28%|██▊       | 369/1319 [00:00<00:02, 395.63it/s]
 31%|███       | 411/1319 [00:01<00:02, 401.10it/s]
 34%|███▍      | 453/1319 [00:01<00:02, 403.89it/s]
 37%|███▋      | 494/1319 [00:01<00:02, 405.29it/s]
 41%|████      | 536/1319 [00:01<00:01, 407.00it/s]
 44%|████▎     | 577/1319 [00:01<00:01, 392.50it/s]
 47%|████▋     | 619/1319 [00:01<00:01, 398.72it/s]
 50%|████▉     | 659/1319 [00:01<00:01, 398.75it/s]
 53%|█████▎    | 700/1319 [00:01<00:01, 399.28it/s]
 56%|█████▌    | 740/1319 [00:01<00:01, 398.62it/s]
 59%|█████▉    | 780/1319 [00:01<00:01, 397.29it/s]
 62%|██████▏   | 820/1319 [00:02<00:01, 332.25it/s]
 65%|██████▌   | 861/1319 [00:02<00:01, 351.75it/s]
 68%|██████▊   | 902/1319 [00:02<00:01, 367.36it/s]
 71%|███████▏  | 943/1319 [00:02<00:00, 379.21it/s]
 75%|███████▍  | 984/1319 [00:02<00:00, 387.77it/s]
 78%|███████▊  | 1026/1319 [00:02<00:00, 394.46it/s]
 81%|████████  | 1067/1319 [00:02<00:00, 398.65it/s]
 84%|████████▍ | 1108/1319 [00:02<00:00, 401.76it/s]
 87%|████████▋ | 1149/1319 [00:02<00:00, 404.00it/s]
 90%|█████████ | 1190/1319 [00:03<00:00, 405.25it/s]
 93%|█████████▎| 1231/1319 [00:03<00:00, 405.02it/s]
 96%|█████████▋| 1272/1319 [00:03<00:00, 405.76it/s]
100%|█████████▉| 1313/1319 [00:03<00:00, 407.00it/s]
100%|██████████| 1319/1319 [00:03<00:00, 390.25it/s]
2026-06-19:07:59:18 INFO     [evaluator:574] Running generate_until requests

generate_until (gguf_local):   0%|          | 0/1319 [00:00<?, ?it/s]
