2026-06-20:08:08:33 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-20:08:08:33 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-20:08:08:33 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q8_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-20:08:08:36 INFO     [tasks:695] Selected tasks:
2026-06-20:08:08:36 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-20:08:08:36 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-20:08:08:36 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-20:08:08:36 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-20:08:08:36 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.38it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.83it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.19it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 338.07it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.71it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 376.43it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 387.03it/s]
 25%|██▍       | 329/1319 [00:00<00:02, 393.97it/s]
 28%|██▊       | 371/1319 [00:00<00:02, 399.33it/s]
 31%|███▏      | 413/1319 [00:01<00:02, 402.64it/s]
 34%|███▍      | 454/1319 [00:01<00:02, 404.04it/s]
 38%|███▊      | 495/1319 [00:01<00:02, 405.32it/s]
 41%|████      | 536/1319 [00:01<00:01, 401.78it/s]
 44%|████▎     | 577/1319 [00:01<00:01, 387.83it/s]
 47%|████▋     | 619/1319 [00:01<00:01, 395.49it/s]
 50%|████▉     | 659/1319 [00:01<00:01, 395.96it/s]
 53%|█████▎    | 699/1319 [00:01<00:01, 396.76it/s]
 56%|█████▌    | 739/1319 [00:01<00:01, 395.68it/s]
 59%|█████▉    | 779/1319 [00:01<00:01, 394.05it/s]
 62%|██████▏   | 819/1319 [00:02<00:01, 330.94it/s]
 65%|██████▌   | 860/1319 [00:02<00:01, 349.58it/s]
 68%|██████▊   | 901/1319 [00:02<00:01, 364.01it/s]
 71%|███████▏  | 942/1319 [00:02<00:01, 374.93it/s]
 75%|███████▍  | 983/1319 [00:02<00:00, 383.51it/s]
 78%|███████▊  | 1024/1319 [00:02<00:00, 389.53it/s]
 81%|████████  | 1065/1319 [00:02<00:00, 394.36it/s]
 84%|████████▍ | 1106/1319 [00:02<00:00, 398.28it/s]
 87%|████████▋ | 1147/1319 [00:02<00:00, 401.66it/s]
 90%|█████████ | 1188/1319 [00:03<00:00, 403.17it/s]
 93%|█████████▎| 1229/1319 [00:03<00:00, 403.31it/s]
 96%|█████████▋| 1270/1319 [00:03<00:00, 403.16it/s]
 99%|█████████▉| 1311/1319 [00:03<00:00, 403.83it/s]
100%|██████████| 1319/1319 [00:03<00:00, 388.67it/s]
2026-06-20:08:08:39 INFO     [evaluator:574] Running generate_until requests

generate_until (gguf_local):   0%|          | 0/1319 [00:00<?, ?it/s]
generate_until (gguf_local):   0%|          | 1/1319 [00:10<3:52:48, 10.60s/it]
generate_until (gguf_local):   0%|          | 2/1319 [00:18<3:18:55,  9.06s/it]
generate_until (gguf_local):   0%|          | 3/1319 [00:36<4:49:24, 13.19s/it]
generate_until (gguf_local):   0%|          | 4/1319 [00:43<3:49:40, 10.48s/it]
generate_until (gguf_local):   0%|          | 5/1319 [00:55<4:09:13, 11.38s/it]
generate_until (gguf_local):   0%|          | 6/1319 [01:10<4:32:40, 12.46s/it]
generate_until (gguf_local):   1%|          | 7/1319 [01:21<4:18:50, 11.84s/it]
generate_until (gguf_local):   1%|          | 8/1319 [01:31<4:06:04, 11.26s/it]
generate_until (gguf_local):   1%|          | 9/1319 [01:47<4:39:58, 12.82s/it]
generate_until (gguf_local):   1%|          | 10/1319 [01:57<4:20:17, 11.93s/it]
generate_until (gguf_local):   1%|          | 11/1319 [02:07<4:06:16, 11.30s/it]
generate_until (gguf_local):   1%|          | 12/1319 [02:22<4:33:56, 12.58s/it]
generate_until (gguf_local):   1%|          | 13/1319 [02:40<5:11:15, 14.30s/it]
generate_until (gguf_local):   1%|          | 14/1319 [02:52<4:53:18, 13.49s/it]
generate_until (gguf_local):   1%|          | 15/1319 [03:05<4:50:57, 13.39s/it]
generate_until (gguf_local):   1%|          | 16/1319 [03:23<5:19:19, 14.70s/it]
generate_until (gguf_local):   1%|▏         | 17/1319 [03:33<4:51:34, 13.44s/it]
generate_until (gguf_local):   1%|▏         | 18/1319 [03:46<4:44:06, 13.10s/it]
generate_until (gguf_local):   1%|▏         | 19/1319 [03:55<4:21:45, 12.08s/it]
generate_until (gguf_local):   2%|▏         | 20/1319 [04:07<4:19:39, 11.99s/it]
generate_until (gguf_local):   2%|▏         | 21/1319 [04:18<4:12:37, 11.68s/it]
generate_until (gguf_local):   2%|▏         | 22/1319 [04:26<3:47:45, 10.54s/it]
generate_until (gguf_local):   2%|▏         | 23/1319 [04:34<3:32:58,  9.86s/it]
generate_until (gguf_local):   2%|▏         | 24/1319 [04:45<3:37:34, 10.08s/it]
generate_until (gguf_local):   2%|▏         | 25/1319 [04:56<3:42:22, 10.31s/it]
generate_until (gguf_local):   2%|▏         | 26/1319 [05:10<4:04:41, 11.35s/it]
generate_until (gguf_local):   2%|▏         | 27/1319 [05:24<4:21:28, 12.14s/it]
generate_until (gguf_local):   2%|▏         | 28/1319 [05:34<4:11:47, 11.70s/it]
generate_until (gguf_local):   2%|▏         | 29/1319 [05:39<3:27:53,  9.67s/it]
generate_until (gguf_local):   2%|▏         | 30/1319 [05:51<3:41:04, 10.29s/it]
generate_until (gguf_local):   2%|▏         | 31/1319 [06:07<4:17:40, 12.00s/it]
generate_until (gguf_local):   2%|▏         | 32/1319 [06:20<4:27:10, 12.46s/it]
generate_until (gguf_local):   3%|▎         | 33/1319 [06:31<4:17:33, 12.02s/it]
generate_until (gguf_local):   3%|▎         | 34/1319 [06:42<4:07:49, 11.57s/it]
generate_until (gguf_local):   3%|▎         | 35/1319 [06:51<3:49:20, 10.72s/it]
generate_until (gguf_local):   3%|▎         | 36/1319 [06:59<3:33:54, 10.00s/it]
generate_until (gguf_local):   3%|▎         | 37/1319 [07:10<3:40:28, 10.32s/it]
generate_until (gguf_local):   3%|▎         | 38/1319 [07:24<4:02:39, 11.37s/it]
generate_until (gguf_local):   3%|▎         | 39/1319 [07:35<4:01:57, 11.34s/it]
generate_until (gguf_local):   3%|▎         | 40/1319 [07:52<4:36:49, 12.99s/it]
generate_until (gguf_local):   3%|▎         | 41/1319 [08:02<4:18:30, 12.14s/it]
generate_until (gguf_local):   3%|▎         | 42/1319 [08:14<4:15:33, 12.01s/it]
generate_until (gguf_local):   3%|▎         | 43/1319 [08:21<3:42:10, 10.45s/it]
generate_until (gguf_local):   3%|▎         | 44/1319 [08:31<3:44:19, 10.56s/it]
generate_until (gguf_local):   3%|▎         | 45/1319 [08:44<3:56:01, 11.12s/it]
generate_until (gguf_local):   3%|▎         | 46/1319 [08:58<4:13:28, 11.95s/it]
generate_until (gguf_local):   4%|▎         | 47/1319 [09:07<3:57:30, 11.20s/it]
generate_until (gguf_local):   4%|▎         | 48/1319 [09:23<4:25:59, 12.56s/it]
generate_until (gguf_local):   4%|▎         | 49/1319 [09:29<3:43:25, 10.56s/it]
generate_until (gguf_local):   4%|▍         | 50/1319 [09:39<3:37:33, 10.29s/it]
generate_until (gguf_local):   4%|▍         | 51/1319 [09:50<3:42:54, 10.55s/it]
generate_until (gguf_local):   4%|▍         | 52/1319 [09:59<3:34:48, 10.17s/it]
generate_until (gguf_local):   4%|▍         | 53/1319 [10:09<3:32:56, 10.09s/it]
generate_until (gguf_local):   4%|▍         | 54/1319 [10:19<3:35:20, 10.21s/it]
generate_until (gguf_local):   4%|▍         | 55/1319 [10:27<3:16:03,  9.31s/it]
generate_until (gguf_local):   4%|▍         | 56/1319 [10:35<3:10:11,  9.04s/it]
generate_until (gguf_local):   4%|▍         | 57/1319 [10:43<3:02:33,  8.68s/it]
generate_until (gguf_local):   4%|▍         | 58/1319 [10:55<3:24:35,  9.73s/it]
generate_until (gguf_local):   4%|▍         | 59/1319 [11:02<3:09:23,  9.02s/it]
generate_until (gguf_local):   5%|▍         | 60/1319 [11:11<3:09:34,  9.03s/it]
generate_until (gguf_local):   5%|▍         | 61/1319 [11:22<3:20:47,  9.58s/it]
generate_until (gguf_local):   5%|▍         | 62/1319 [11:33<3:26:11,  9.84s/it]
generate_until (gguf_local):   5%|▍         | 63/1319 [11:50<4:10:15, 11.95s/it]
generate_until (gguf_local):   5%|▍         | 64/1319 [12:01<4:06:19, 11.78s/it]
generate_until (gguf_local):   5%|▍         | 65/1319 [12:11<3:54:05, 11.20s/it]
generate_until (gguf_local):   5%|▌         | 66/1319 [12:22<3:51:40, 11.09s/it]
generate_until (gguf_local):   5%|▌         | 67/1319 [12:32<3:49:45, 11.01s/it]
generate_until (gguf_local):   5%|▌         | 68/1319 [12:41<3:35:20, 10.33s/it]
generate_until (gguf_local):   5%|▌         | 69/1319 [12:51<3:29:21, 10.05s/it]
generate_until (gguf_local):   5%|▌         | 70/1319 [13:01<3:28:14, 10.00s/it]
generate_until (gguf_local):   5%|▌         | 71/1319 [13:10<3:22:23,  9.73s/it]
generate_until (gguf_local):   5%|▌         | 72/1319 [13:18<3:14:09,  9.34s/it]
generate_until (gguf_local):   6%|▌         | 73/1319 [13:29<3:23:06,  9.78s/it]
generate_until (gguf_local):   6%|▌         | 74/1319 [13:42<3:43:04, 10.75s/it]
generate_until (gguf_local):   6%|▌         | 75/1319 [14:00<4:27:08, 12.88s/it]
generate_until (gguf_local):   6%|▌         | 76/1319 [14:13<4:30:37, 13.06s/it]
generate_until (gguf_local):   6%|▌         | 77/1319 [14:30<4:51:44, 14.09s/it]
generate_until (gguf_local):   6%|▌         | 78/1319 [14:42<4:42:32, 13.66s/it]
generate_until (gguf_local):   6%|▌         | 79/1319 [14:52<4:18:14, 12.50s/it]
generate_until (gguf_local):   6%|▌         | 80/1319 [15:00<3:49:01, 11.09s/it]
generate_until (gguf_local):   6%|▌         | 81/1319 [15:11<3:48:50, 11.09s/it]
generate_until (gguf_local):   6%|▌         | 82/1319 [15:20<3:38:28, 10.60s/it]
generate_until (gguf_local):   6%|▋         | 83/1319 [15:34<3:58:32, 11.58s/it]
generate_until (gguf_local):   6%|▋         | 84/1319 [15:42<3:34:13, 10.41s/it]
generate_until (gguf_local):   6%|▋         | 85/1319 [15:51<3:23:31,  9.90s/it]
generate_until (gguf_local):   7%|▋         | 86/1319 [15:59<3:14:19,  9.46s/it]
generate_until (gguf_local):   7%|▋         | 87/1319 [16:10<3:23:42,  9.92s/it]
generate_until (gguf_local):   7%|▋         | 88/1319 [16:19<3:16:48,  9.59s/it]
