2026-06-18:10:43:27 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:10:43:27 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:10:43:27 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:10:43:30 INFO     [tasks:695] Selected tasks:
2026-06-18:10:43:30 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:10:43:30 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:10:43:30 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:10:43:30 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:10:43:30 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.88it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.11it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.17it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 339.54it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 361.02it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.65it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.01it/s]
 25%|██▍       | 327/1319 [00:00<00:02, 391.47it/s]
 28%|██▊       | 369/1319 [00:00<00:02, 397.34it/s]
 31%|███       | 410/1319 [00:01<00:02, 400.82it/s]
 34%|███▍      | 451/1319 [00:01<00:02, 403.02it/s]
 37%|███▋      | 492/1319 [00:01<00:02, 404.21it/s]
 40%|████      | 533/1319 [00:01<00:01, 405.31it/s]
 44%|████▎     | 574/1319 [00:01<00:01, 390.78it/s]
 47%|████▋     | 616/1319 [00:01<00:01, 396.49it/s]
 50%|████▉     | 656/1319 [00:01<00:01, 396.55it/s]
 53%|█████▎    | 696/1319 [00:01<00:01, 397.02it/s]
 56%|█████▌    | 736/1319 [00:01<00:01, 397.52it/s]
 59%|█████▉    | 776/1319 [00:01<00:01, 395.36it/s]
 62%|██████▏   | 816/1319 [00:02<00:01, 330.78it/s]
 65%|██████▍   | 857/1319 [00:02<00:01, 350.08it/s]
 68%|██████▊   | 898/1319 [00:02<00:01, 365.63it/s]
 71%|███████   | 939/1319 [00:02<00:01, 377.27it/s]
 74%|███████▍  | 980/1319 [00:02<00:00, 385.91it/s]
 77%|███████▋  | 1021/1319 [00:02<00:00, 392.02it/s]
 81%|████████  | 1063/1319 [00:02<00:00, 397.53it/s]
 84%|████████▎ | 1104/1319 [00:02<00:00, 400.36it/s]
 87%|████████▋ | 1145/1319 [00:02<00:00, 401.99it/s]
 90%|████████▉ | 1186/1319 [00:03<00:00, 402.56it/s]
 93%|█████████▎| 1227/1319 [00:03<00:00, 402.85it/s]
 96%|█████████▌| 1268/1319 [00:03<00:00, 403.02it/s]
 99%|█████████▉| 1309/1319 [00:03<00:00, 403.82it/s]
100%|██████████| 1319/1319 [00:03<00:00, 389.16it/s]
2026-06-18:10:43:34 INFO     [evaluator:574] Running generate_until requests

generate_until (gguf_local):   0%|          | 0/1319 [00:00<?, ?it/s]
