2026-06-16:00:42:17 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-16:00:42:17 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-16:00:42:17 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 2048, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (2048) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-16:00:42:20 INFO     [tasks:695] Selected tasks:
2026-06-16:00:42:20 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-16:00:42:20 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-16:00:42:20 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-16:00:42:20 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-16:00:42:20 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.72it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.92it/s]
  9%|▉         | 122/1319 [00:00<00:02, 406.91it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 334.22it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 357.68it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 386.15it/s]
 25%|██▌       | 330/1319 [00:00<00:02, 394.78it/s]
 28%|██▊       | 371/1319 [00:00<00:02, 399.13it/s]
 31%|███▏      | 413/1319 [00:01<00:02, 402.57it/s]
 34%|███▍      | 455/1319 [00:01<00:02, 405.94it/s]
 38%|███▊      | 497/1319 [00:01<00:02, 407.43it/s]
 41%|████      | 539/1319 [00:01<00:01, 408.84it/s]
 44%|████▍     | 580/1319 [00:01<00:01, 396.59it/s]
 47%|████▋     | 622/1319 [00:01<00:01, 402.13it/s]
 50%|█████     | 663/1319 [00:01<00:01, 396.36it/s]
 53%|█████▎    | 703/1319 [00:01<00:01, 393.84it/s]
 56%|█████▋    | 743/1319 [00:01<00:01, 391.45it/s]
 59%|█████▉    | 783/1319 [00:02<00:01, 388.10it/s]
 62%|██████▏   | 822/1319 [00:02<00:01, 301.71it/s]
 65%|██████▌   | 863/1319 [00:02<00:01, 327.11it/s]
 69%|██████▊   | 904/1319 [00:02<00:01, 347.60it/s]
 72%|███████▏  | 945/1319 [00:02<00:01, 363.21it/s]
 75%|███████▍  | 984/1319 [00:02<00:00, 370.03it/s]
 78%|███████▊  | 1025/1319 [00:02<00:00, 380.36it/s]
 81%|████████  | 1066/1319 [00:02<00:00, 387.93it/s]
 84%|████████▍ | 1107/1319 [00:02<00:00, 393.46it/s]
 87%|████████▋ | 1148/1319 [00:03<00:00, 397.45it/s]
 90%|█████████ | 1189/1319 [00:03<00:00, 399.33it/s]
 93%|█████████▎| 1230/1319 [00:03<00:00, 401.16it/s]
 96%|█████████▋| 1271/1319 [00:03<00:00, 402.21it/s]
 99%|█████████▉| 1312/1319 [00:03<00:00, 403.56it/s]
100%|██████████| 1319/1319 [00:03<00:00, 384.22it/s]
2026-06-16:00:42:23 INFO     [evaluator:574] Running generate_until requests

generate_until (gguf_local):   0%|          | 0/1319 [00:00<?, ?it/s]
