2026-06-19:21:14:47 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:21:14:47 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:21:14:47 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q6_k.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:21:14:50 INFO     [tasks:695] Selected tasks:
2026-06-19:21:14:50 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:21:14:50 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:21:14:50 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:21:14:50 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:21:14:50 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.04it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.03it/s]
  9%|▉         | 122/1319 [00:00<00:02, 404.21it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 336.16it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.99it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.68it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.29it/s]
 25%|██▍       | 327/1319 [00:00<00:02, 392.79it/s]
 28%|██▊       | 368/1319 [00:00<00:02, 396.96it/s]
 31%|███       | 409/1319 [00:01<00:02, 400.63it/s]
 34%|███▍      | 450/1319 [00:01<00:02, 403.05it/s]
 37%|███▋      | 491/1319 [00:01<00:02, 404.66it/s]
 40%|████      | 532/1319 [00:01<00:01, 405.89it/s]
 43%|████▎     | 573/1319 [00:01<00:01, 390.43it/s]
 47%|████▋     | 615/1319 [00:01<00:01, 396.32it/s]
 50%|████▉     | 655/1319 [00:01<00:01, 395.99it/s]
 53%|█████▎    | 695/1319 [00:01<00:01, 396.40it/s]
 56%|█████▌    | 735/1319 [00:01<00:01, 396.95it/s]
 59%|█████▉    | 775/1319 [00:01<00:01, 395.40it/s]
 62%|██████▏   | 815/1319 [00:02<00:01, 330.93it/s]
 65%|██████▍   | 855/1319 [00:02<00:01, 348.59it/s]
 68%|██████▊   | 896/1319 [00:02<00:01, 364.01it/s]
 71%|███████   | 937/1319 [00:02<00:01, 375.25it/s]
 74%|███████▍  | 978/1319 [00:02<00:00, 383.98it/s]
 77%|███████▋  | 1019/1319 [00:02<00:00, 389.99it/s]
 80%|████████  | 1060/1319 [00:02<00:00, 394.50it/s]
 83%|████████▎ | 1101/1319 [00:02<00:00, 398.55it/s]
 87%|████████▋ | 1142/1319 [00:02<00:00, 401.43it/s]
 90%|████████▉ | 1183/1319 [00:03<00:00, 402.36it/s]
 93%|█████████▎| 1224/1319 [00:03<00:00, 403.29it/s]
 96%|█████████▌| 1265/1319 [00:03<00:00, 403.89it/s]
 99%|█████████▉| 1306/1319 [00:03<00:00, 404.43it/s]
100%|██████████| 1319/1319 [00:03<00:00, 388.58it/s]
2026-06-19:21:14:53 INFO     [evaluator:574] Running generate_until requests

generate_until (gguf_local):   0%|          | 0/1319 [00:00<?, ?it/s]
generate_until (gguf_local):   0%|          | 1/1319 [00:12<4:26:12, 12.12s/it]
generate_until (gguf_local):   0%|          | 2/1319 [00:21<3:54:56, 10.70s/it]
generate_until (gguf_local):   0%|          | 3/1319 [00:38<4:58:48, 13.62s/it]
generate_until (gguf_local):   0%|          | 4/1319 [00:46<4:04:36, 11.16s/it]
generate_until (gguf_local):   0%|          | 5/1319 [01:05<5:06:39, 14.00s/it]
generate_until (gguf_local):   0%|          | 6/1319 [01:18<4:57:13, 13.58s/it]
generate_until (gguf_local):   1%|          | 7/1319 [01:30<4:46:08, 13.09s/it]
generate_until (gguf_local):   1%|          | 8/1319 [01:42<4:41:31, 12.88s/it]
generate_until (gguf_local):   1%|          | 9/1319 [01:59<5:06:26, 14.04s/it]
generate_until (gguf_local):   1%|          | 10/1319 [02:09<4:40:59, 12.88s/it]
generate_until (gguf_local):   1%|          | 11/1319 [02:20<4:29:11, 12.35s/it]
generate_until (gguf_local):   1%|          | 12/1319 [02:39<5:09:41, 14.22s/it]
generate_until (gguf_local):   1%|          | 13/1319 [02:55<5:22:56, 14.84s/it]
generate_until (gguf_local):   1%|          | 14/1319 [03:12<5:36:47, 15.48s/it]
generate_until (gguf_local):   1%|          | 15/1319 [03:24<5:17:14, 14.60s/it]
generate_until (gguf_local):   1%|          | 16/1319 [03:41<5:28:59, 15.15s/it]
generate_until (gguf_local):   1%|▏         | 17/1319 [03:53<5:07:29, 14.17s/it]
generate_until (gguf_local):   1%|▏         | 18/1319 [04:05<4:55:37, 13.63s/it]
generate_until (gguf_local):   1%|▏         | 19/1319 [04:14<4:25:23, 12.25s/it]
generate_until (gguf_local):   2%|▏         | 20/1319 [04:25<4:14:47, 11.77s/it]
